 .dockerignore                                      |   22 +-
 Dockerfile.backend                                 |   45 +-
 backend/alembic/env.py                             |    2 +-
 .../versions/001_comprehensive_initial_schema.py   | 1002 ++-
 .../versions/002_add_security_audit_tables.py      |  114 +-
 .../versions/003_add_collection_flow_tables.py     |  210 +-
 .../004_add_platform_credentials_tables.py         |  158 +-
 ...05_add_gap_analysis_and_questionnaire_tables.py |  102 +-
 .../versions/006_add_collection_flow_next_phase.py |   10 +-
 .../007_add_missing_collection_flow_columns.py     |   10 +-
 .../versions/008_update_flow_type_constraint.py    |   23 +-
 ...009_add_collection_flow_id_to_questionnaires.py |   26 +-
 ...imestamp_columns_to_collected_data_inventory.py |   14 +-
 .../011_add_updated_at_to_collection_data_gaps.py  |   16 +-
 .../012_agent_observability_enhancement.py         |  314 +-
 .../013_fix_agent_task_history_foreign_keys.py     |   10 +-
 .../014_fix_remaining_agent_foreign_keys.py        |   10 +-
 .../001_complete_schema_correct_order_old.py       |  228 +-
 ...101cec_remove_unique_constraint_on_workflow_.py |   14 +-
 ...d5bf_add_migration_status_and_update_status_.py |    8 +-
 ...d9577edc_initial_migration_from_all_current_.py |    6 +-
 ...ba8a7_add_unified_discovery_flow_columns_to_.py |  130 +-
 .../a4c212b400af_add_workflow_states_table_for_.py |   58 +-
 ...e5c999_initial_migration_from_current_models.py |  268 +-
 .../versions_backup/add_flow_management_columns.py |   14 +-
 .../create_crewai_flow_extensions.py               |  141 +-
 .../versions_backup/create_flow_deletion_audit.py  |  113 +-
 ...778f701f_merge_heads_before_workflow_states_.py |    6 +-
 backend/analyze_service_types.py                   |   58 +-
 backend/app/__init__.py                            |    4 +-
 backend/app/api/__init__.py                        |    4 +-
 backend/app/api/error_handlers.py                  |   52 +-
 backend/app/api/security_dependencies.py           |   99 +-
 backend/app/api/v1/__init__.py                     |    4 +-
 backend/app/api/v1/admin/__init__.py               |    8 +-
 backend/app/api/v1/admin/client_management.py      |   79 +-
 .../client_crud_handler.py                         |  137 +-
 backend/app/api/v1/admin/engagement_management.py  |   93 +-
 .../engagement_crud_handler.py                     |   66 +-
 backend/app/api/v1/admin/llm_usage.py              |  135 +-
 .../app/api/v1/admin/platform_admin_handlers.py    |   59 +-
 .../security_audit_handler.py                      |   94 +-
 backend/app/api/v1/admin/session_comparison.py     |   37 +-
 .../user_approval_handler.py                       |    6 +-
 backend/app/api/v1/api.py                          |   25 +-
 backend/app/api/v1/auth/__init__.py                |    1 -
 backend/app/api/v1/auth/auth_utils.py              |   19 +-
 backend/app/api/v1/auth/handlers/__init__.py       |    5 +-
 backend/app/api/v1/auth/handlers/admin_handlers.py |   57 +-
 .../v1/auth/handlers/authentication_handlers.py    |   29 +-
 backend/app/api/v1/auth/handlers/demo_handlers.py  |   20 +-
 .../v1/auth/handlers/user_management_handlers.py   |   74 +-
 backend/app/api/v1/auth/rbac.py                    |   31 +-
 backend/app/api/v1/credentials.py                  |  150 +-
 backend/app/api/v1/dependencies.py                 |    7 +-
 backend/app/api/v1/discovery/__init__.py           |   55 +-
 .../app/api/v1/discovery/app_server_mappings.py    |   32 +-
 .../api/v1/discovery/asset_handlers/__init__.py    |   15 +-
 .../v1/discovery/asset_handlers/asset_analysis.py  |  101 +-
 .../api/v1/discovery/asset_handlers/asset_crud.py  |   16 +-
 .../discovery/asset_handlers/asset_processing.py   |   27 +-
 .../api/v1/discovery/asset_handlers/asset_utils.py |   11 +-
 .../discovery/asset_handlers/asset_validation.py   |   16 +-
 backend/app/api/v1/discovery/chat_interface.py     |   34 +-
 .../app/api/v1/discovery/dependency_endpoints.py   |   33 +-
 backend/app/api/v1/discovery/models.py             |   21 +-
 backend/app/api/v1/discovery/persistence.py        |   35 +-
 backend/app/api/v1/discovery/serialization.py      |    6 +-
 backend/app/api/v1/discovery/utils.py              |   62 +-
 backend/app/api/v1/endpoints/__init__.py           |    6 +-
 backend/app/api/v1/endpoints/admin_rate_limit.py   |   66 +-
 backend/app/api/v1/endpoints/agent_events.py       |   35 +-
 .../api/v1/endpoints/agent_learning_endpoints.py   |   71 +-
 backend/app/api/v1/endpoints/agent_performance.py  |   62 +-
 backend/app/api/v1/endpoints/agents/__init__.py    |    3 +-
 .../api/v1/endpoints/agents/discovery/__init__.py  |    3 +-
 .../agents/discovery/handlers/__init__.py          |    5 +-
 .../discovery/handlers/agent_ui_integration.py     |   76 +-
 .../agents/discovery/handlers/analysis.py          |   22 +-
 .../agents/discovery/handlers/dependencies.py      |   29 +-
 .../agents/discovery/handlers/learning.py          |   38 +-
 .../endpoints/agents/discovery/handlers/status.py  |   76 +-
 .../api/v1/endpoints/agents/discovery/router.py    |    3 +-
 backend/app/api/v1/endpoints/applications.py       |   12 +-
 backend/app/api/v1/endpoints/assess.py             |   21 +-
 backend/app/api/v1/endpoints/assessment_events.py  |   63 +-
 backend/app/api/v1/endpoints/assessment_flow.py    |  138 +-
 backend/app/api/v1/endpoints/assessments.py        |    4 +-
 backend/app/api/v1/endpoints/asset_inventory.py    |    7 +-
 .../api/v1/endpoints/asset_inventory/__init__.py   |    7 +-
 .../api/v1/endpoints/asset_inventory/analysis.py   |   25 +-
 .../app/api/v1/endpoints/asset_inventory/audit.py  |   19 +-
 .../app/api/v1/endpoints/asset_inventory/crud.py   |   53 +-
 .../v1/endpoints/asset_inventory/intelligence.py   |   54 +-
 .../app/api/v1/endpoints/asset_inventory/models.py |   23 +-
 .../api/v1/endpoints/asset_inventory/pagination.py |   29 +-
 .../app/api/v1/endpoints/asset_inventory/utils.py  |   24 +-
 backend/app/api/v1/endpoints/asset_workflow.py     |   64 +-
 backend/app/api/v1/endpoints/assets.py             |    4 +-
 backend/app/api/v1/endpoints/chat.py               |   64 +-
 backend/app/api/v1/endpoints/collection.py         |  173 +-
 backend/app/api/v1/endpoints/context.py            |   33 +-
